;
;   _____ _                 __  ___   ___                          
;  / ____| |               /_ |/ _ \ / _ \                         
; | |    | | __ _ ___ ___   | | (_) | | | |                        
; | |    | |/ _` / __/ __|  | |> _ <| | | |                        
; | |____| | (_| \__ \__ \  | | (_) | |_| |                        
;  \_____|_|\__,_|___/___/  |_|\___/ \___/                         
;  ______ ______ ______ ______ ______ ______                       
; |______|______|______|______|______|______|__        _           
; |  __ (_)                            |__   __|      (_)          
; | |__) |  ___  _ __   ___  ___ _ __     | |_ __ __ _ _ _ __  ___ 
; |  ___/ |/ _ \| '_ \ / _ \/ _ \ '__|    | | '__/ _` | | '_ \/ __|
; | |   | | (_) | | | |  __/  __/ |       | | | | (_| | | | | \__ \
; |_|___|_|\___/|_|_|_|\___|\___|_|__ ____|_|_|  \__,_|_|_| |_|___/
; |______|______|______|______|______|______|                      
;      |__ \  / _ \                                                
; __   __ ) || | | |                                               
; \ \ / // / | | | |                                               
;  \ V // /_ | |_| |                                               
;   \_/|____(_)___/                                                
;                      

















;cover

CreateMeshBuilder

Addvertex, 0.98,1,		0.5,			-0.1,0.3,0.1		;0d
Addvertex, 0.98,1,		-0.5,			-0.1,0.3,0.1		;1d

Addvertex, 1.08,0.85,		-0.5,			-0.1,0.3,0.1		;2d
Addvertex,1.08,0.85,		0.5,			-0.1,0.3,0.1		;3d
addface2,3,2,1,0

setcolor,23,23,20




CreateMeshBuilder

Addvertex, 0.98,1,		-0.6,			-0.1,0.3,0.1		;0d
Addvertex, 0.98,1,		-0.5,			-0.1,0.3,0.1		;1d

Addvertex, 1.08,0.85,		-0.5,			-0.1,0.3,0.1		;2d
Addvertex, 0.88,0.85,		-0.8,			-0.1,0.3,0.1		;3d
addface2,3,2,1,0
setcolor,23,23,20


CreateMeshBuilder

Addvertex, 0.98,1,		0.6,			-0.1,0.3,0.1		;0d
Addvertex, 0.98,1,		0.5,			-0.1,0.3,0.1		;1d

Addvertex, 1.08,0.85,		0.5,			-0.1,0.3,0.1		;2d
Addvertex, 0.88,0.85,		0.8,			-0.1,0.3,0.1		;3d
addface2,0,1,2,3

setcolor,23,23,20





















