;Go Northeast Volvo B7RLE Bus with Wright Eclipse Body,
;Object created by Alan Wheeler, aka Guillyman, email allanwheeler1@talktalk.net
;From Photographs by eezypeazy, email eezypeazy@eezypeazy.co.uk
;Copyright eezypeazy and Alan Wheeler 2008. All rights reserved. You may publish this object without alteration in your BVE routes providing that you acknowledge this copyright.

;________Nearside________________________________,

CreateMeshBuilder,
Addvertex, 1.18,2.9,0,
Addvertex, 1.07,2.9,11.932,
Addvertex, 1.219,0.25,0,
Addvertex, 1.219,0.25,11.932,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightNearside.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside_________________________________,

CreateMeshBuilder,
Addvertex, -1.07,2.9,11.932,
Addvertex, -1.18,2.9,0,
Addvertex, -1.219,0.25,11.932,
Addvertex, -1.219,0.25,0,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightOffside.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Front___________________________________,

CreateMeshBuilder,
Addvertex, -1.45,3.04,0.255,
Addvertex, 1.45,3.04,0.255,
Addvertex, -1.45,1.7,0.05,
Addvertex, 1.45,1.7,0.05,
Addvertex, -1.45,0.38,0.07,
Addvertex, 1.45,0.38,0.07,
Addface2, 0,1,3,2,
Addface, 2,3,5,4,
generatenormals,
LoadTexture, wrightFront.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.5,
SetTextureCoordinates, 3,1,0.5,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,1,1,
Setdecaltransparentcolor,0,0,255,

;________Rear____________________________________,

CreateMeshBuilder,
Addvertex, 1.18,3.06,11.91,
Addvertex, -1.18,3.06,11.91,
Addvertex, 1.219,0.45,11.932,
Addvertex, -1.219,0.45,11.932,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightRear.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Roof____________________________________,

CreateMeshBuilder,
Addvertex, 1.07,2.85,11.91,
Addvertex, 1.18,2.85,0.24,
Addvertex, 0.4,3.03,11.91,
Addvertex, 0.4,3.03,0.24,
Addvertex, -0.4,3.03,11.91,
Addvertex, -0.4,3.03,0.24,
Addvertex, -1.07,2.85,11.91,
Addvertex, -1.18,2.85,0.24,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
LoadTexture, wrightRoof.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.333,
SetTextureCoordinates, 3,1,0.333,
SetTextureCoordinates, 4,0,0.667,
SetTextureCoordinates, 5,1,0.667,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,

;________Shadow__________________________________

CreateMeshBuilder,
Addvertex, -1.2,0,0,
Addvertex, -1.2,0,12,
Addvertex, 1.2,0,0,
Addvertex, 1.2,0,12,
Addface, 0,1,3,2,
generatenormals,
SetColor, 50,50,50,120,

;________Nearside Wheels_________________________,

CreateMeshBuilder,
Addvertex, 1.1,1.05,9.46,
Addvertex, 1.1,1.05,1.86,
Addvertex, 1.1,0,9.46,
Addvertex, 1.1,0,1.86,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, wrightWheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Offside Wheels__________________________,

CreateMeshBuilder,
Addvertex, -1.1,1.05,9.57,
Addvertex, -1.1,1.05,1.865,
Addvertex, -1.1,0,9.57,
Addvertex, -1.1,0,1.865,
Addface2, 0,1,3,2,
generatenormals,
LoadTexture, wrightWheels.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Front Vent Nearside_____________________,

CreateMeshBuilder,
Addvertex, 0.22,3.24,1.0,
Addvertex, 0.22,3.24,2.2,
Addvertex, 0.236,3.02,1.0,
Addvertex, 0.236,3.02,2.2,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightVent1.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Front Vent Offside______________________,

CreateMeshBuilder,
Addvertex, -0.22,3.24,2.2,
Addvertex, -0.22,3.24,1.0,
Addvertex, -0.236,3.02,2.2,
Addvertex, -0.236,3.02,1.0,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightVent1.bmp,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Setdecaltransparentcolor,0,0,255,

;________Front Vent Body_________________________,

CreateMeshBuilder,
Addvertex, 0.236,3.04,1.0,
Addvertex, -0.236,3.04,1.0,
Addvertex, 0.22,3.22,1.25,
Addvertex, -0.22,3.22,1.25,
Addvertex, 0.22,3.23,2.2,
Addvertex, -0.22,3.23,2.2,
Addvertex, 0.236,3.04,2.2,
Addvertex, -0.236,3.04,2.2,
Addface, 0,1,3,2,
Addface, 2,3,5,4,
Addface, 4,5,7,6,
generatenormals,
SetColor, 210,80,63,

;________Rear Vent Nearside______________________,

CreateMeshBuilder,
Addvertex, 0.22,3.22,6.7,
Addvertex, 0.22,3.22,7.7,
Addvertex, 0.22,3.02,6.7,
Addvertex, 0.22,3.02,7.7,
Addface, 0,1,3,2,
generatenormals,
LoadTexture, wrightVent2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
Setdecaltransparentcolor,0,0,255,

;________Rear Vent Offside_______________________,

CreateMeshBuilder,
Addvertex, -0.22,3.22,7.7,
