



CreateMeshBuilder
Addvertex, -0.65,	3.5,		12.55
Addvertex, 0.65,	3.5,		12.55
Addvertex, 0.65,	1,		12.55
Addvertex, -0.65,	1,		12.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, gend.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20



;sides

CreateMeshBuilder
Addvertex, -0.63,	3.4,		11.55
Addvertex, -0.63,	3.4,		12.55
Addvertex, -0.63,	1.1,		12.55
Addvertex, -0.63,	1.1,		11.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, g-sides.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20


CreateMeshBuilder
Addvertex, 0.63,	3.4,		11.55
Addvertex, 0.63,	3.4,		12.55
Addvertex, 0.63,	1.1,		12.55
Addvertex, 0.63,	1.1,		11.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, g-sides.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20



;top


CreateMeshBuilder
Addvertex, -0.55,	3.45,		11.55
Addvertex, -0.55,	3.45,		12.55
Addvertex, 0.55,	3.45,		12.55
Addvertex, 0.55,	3.45,		11.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, g-sides.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20


;sides small infills



CreateMeshBuilder
Addvertex, -0.63,	3.40,		11.55
Addvertex, -0.63,	3.40,		12.55
Addvertex, -0.55,	3.45,		12.55
Addvertex, -0.55,	3.45,		11.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, g-sides.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20


CreateMeshBuilder
Addvertex, 0.63,	3.40,		11.55
Addvertex, 0.63,	3.40,		12.55
Addvertex, 0.55,	3.45,		12.55
Addvertex, 0.55,	3.45,		11.55
Addface2, 3,2,1,0
generatenormals


LoadTexture, g-sides.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20




;floor


CreateMeshBuilder
Addvertex, -0.55,	1.3,		11.55
Addvertex, -0.55,	1.3,		12.55
Addvertex, 0.55,	1.3,		12.55
Addvertex, 0.55,	1.3,		11.55
Addface2, 0,1,2,3
generatenormals


LoadTexture, g-floor.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor,0,0,255
setEmissiveColor,20,20,20








scaleall,1,1,0.5

translateall,0,-0.18,-17.47






























